pair_hxy_threshold,divergence_lookback,divergence_threshold,Mean_Return,Std_Dev,Downside_Deviation,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown_%,Calmar_Ratio,Profit_Factor,Gross_Profit,Gross_Loss,case_number
0.35,3,0.01,-26.16315290984037,22.018288658733596,17.88611,-1.1882,-1.4628,70.73,-0.3528,0.7278,289.2417597997324,397.4243206412153,1
0.35,3,0.02,-31.516421502224507,22.650930552606326,18.847915,-1.3914,-1.6721,77.39,-0.3745,0.68,276.94193505482286,407.2598366632274,2
0.35,3,0.03,-25.261495861665967,18.827197033160527,14.258858,-1.3418,-1.7716,70.2,-0.3376,0.7171,264.7748042687124,369.2290847760772,3
0.35,3,0.04,-35.15670616575699,19.969797871563276,16.139629,-1.7605,-2.1783,80.92,-0.3839,0.6389,257.2440175371252,402.6142073177553,4
0.35,3,0.05,-36.506627425292706,19.777169310700298,16.102278,-1.8459,-2.2672,82.76,-0.3862,0.607,233.18691799392556,384.13892504612795,5
0.35,3,0.06,-30.97841456660287,20.613356828322047,16.859285,-1.5028,-1.8375,80.39,-0.351,0.6442,231.9294055776159,360.0226912061881,6
0.35,3,0.07,-26.623571848577853,21.195907935340337,17.472318,-1.2561,-1.5238,77.32,-0.3252,0.6434,198.63652227334944,308.7228788853261,7
0.35,3,0.08,-19.436138455514836,21.233053526553356,16.755163,-0.9154,-1.16,69.5,-0.2813,0.6969,184.78293323611473,265.1498231989975,8
0.35,3,0.09,-18.83056852926935,22.187343028311286,17.895354,-0.8487,-1.0523,66.63,-0.289,0.6941,176.65596609516595,254.51887247412887,9
0.35,3,0.1,-12.31477048045202,21.057704416030365,16.750691,-0.5848,-0.7352,55.62,-0.2444,0.7541,156.1702408896076,207.09083946354022,10
0.35,3,0.11,-11.911689739675161,19.77257728752472,15.691433,-0.6024,-0.7591,53.92,-0.2413,0.7247,129.6760566206617,178.92994832201688,11
