Date,Daily_Return_%,Cumulative_Return_%
2021-01-05,0.0,0.0
2021-01-06,0.0,0.0
2021-01-07,0.0,0.0
2021-01-08,0.0,0.0
2021-01-12,-3.3865454643356006,-3.3865454643355997
2021-01-13,-0.996016929810245,-4.348831827985333
2021-01-14,2.044848580270145,-2.3929102736080843
2021-01-15,0.8864117375571783,-1.5277095735853896
2021-01-19,0.8542805199010353,-0.6864799789721543
2021-01-20,-1.7651954108913792,-2.439557676778026
2021-01-21,1.6515846783029002,-0.8282643592831485
2021-01-22,1.5907241512708614,0.7492843907882296
2021-01-26,-0.36721133694673763,0.3793215966125363
2021-01-27,0.3112915588375842,0.6917939515612259
2021-01-28,191.88136531811537,193.9005829491204
2021-01-29,13.1607339924529,232.58005687332252
2021-02-02,0.0,232.58005687332252
2021-02-03,0.0,232.58005687332252
2021-02-04,0.0,232.58005687332252
2021-02-05,0.0,232.58005687332252
2021-02-09,1.865662789602205,238.78487924004594
2021-02-10,-12.303532849810273,197.10237033255683
2021-02-11,3.5389463542222206,207.61666383574865
2021-02-12,3.1912962534785554,217.43362290381464
2021-02-16,-0.6854207872606998,215.25786686667715
2021-02-17,-0.5914959064679848,213.39312948934244
2021-02-18,-1.400613839998368,209.0037019441107
2021-02-19,1.135638149799392,212.5128658676805
2021-02-23,1.273118911904799,216.4915262651776
2021-02-24,-0.7611878199983029,214.08243131592036
2021-02-25,0.007728306082062837,214.10670456756247
2021-02-26,0.6110953367632659,216.0261959916356
2021-03-02,0.0,216.0261959916356
2021-03-03,0.0,216.0261959916356
2021-03-04,0.0,216.0261959916356
2021-03-05,0.0,216.0261959916356
2021-03-09,0.0,216.0261959916356
2021-03-10,0.0,216.0261959916356
2021-03-11,0.0,216.0261959916356
2021-03-12,0.0,216.0261959916356
2021-03-16,-1.2152673035026094,212.18563296124614
2021-03-17,-1.1232413937637742,208.679034706442
2021-03-18,0.32790514373322033,209.69120913887048
2021-03-19,-2.8544819536407195,200.85112946198967
2021-03-23,0.0,200.85112946198967
2021-03-24,0.0,200.85112946198967
2021-03-25,0.0,200.85112946198967
2021-03-26,0.0,200.85112946198967
2021-03-30,0.0,200.85112946198967
2021-03-31,0.0,200.85112946198967
2021-04-01,0.0,200.85112946198967
2021-04-02,0.0,200.85112946198967
2021-04-06,0.0,200.85112946198967
2021-04-07,0.0,200.85112946198967
2021-04-08,0.0,200.85112946198967
2021-04-09,0.0,200.85112946198967
2021-04-13,0.0,200.85112946198967
2021-04-14,0.0,200.85112946198967
2021-04-15,0.0,200.85112946198967
2021-04-16,0.0,200.85112946198967
2021-04-20,2.053474922467418,207.02903195945163
2021-04-21,-0.9791711227017598,204.0226923401939
